Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1746952389.9889605
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1746952390.1799612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1746952390.152961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1746952390.1709611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1746952390.159961
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/stringprep.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1746952734.8166952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1746952389.9899604
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1746952734.4336948
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1746952734.434695
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1746952390.148961
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1746952734.489695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1746952734.489695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1746952390.177961
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1746952390.1419609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1746952389.9459603
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1746952389.9659603
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1746952389.9659603
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1746952390.1769612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1746952430.9891052
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/enum.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1746952733.5676942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1746952390.1449609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1746952390.175961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1746952390.1449609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1746952390.172961
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1746956442.3164947
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1746952390.156961
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1746952430.9901054
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1746952390.1739612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1746952390.139961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1746952390.162961
File /usr/lib/python3.12/importlib/abc.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1746952734.435695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1746952390.1799612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1746952390.142961
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1746952734.490695
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1746952390.174961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1746952390.163961
File /usr/lib/python3.12/__future__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/decimal.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1746952734.3576949
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1746952389.9659603
File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1746952390.148961
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1746952390.1579611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1746952389.9909604
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1746952430.9891052
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1746952389.7749596
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1746952390.1799612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1746952389.94496
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1746952389.7739596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/lexers/__init__.py first seen with mtime 1746952733.6806943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1746952390.181961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1746952734.3576949
File /usr/lib/python3.12/configparser.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1746956442.3164947
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1746952390.1059608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1746952390.163961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1746952390.145961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1746952390.1739612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1746952390.143961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1746952734.8166952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1746952390.149961
File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1746952734.435695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1746952390.175961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1746952734.8156953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1746952389.9459603
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1746952389.9669602
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/lexer.py first seen with mtime 1746952733.6786942
File /usr/lib/python3.12/unittest/mock.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1746952389.9669602
File /usr/lib/python3.12/tokenize.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1746952734.8136952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1746952389.7739596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1746952734.8156953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1746952389.88296
File /usr/lib/python3.12/queue.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1746952734.4336948
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1746952390.149961
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/formatters/__init__.py first seen with mtime 1746952733.6796944
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/lexers/special.py first seen with mtime 1746952733.7046943
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1746952389.9679604
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1746952390.156961
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1746952390.174961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1746952390.0749607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1746952390.143961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1746952389.88296
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1746952390.153961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1746952390.162961
File /usr/lib/python3.12/argparse.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1746952390.1769612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1746952390.1799612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1746952734.489695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1746952389.8029597
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1746952734.8396952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1746952389.9899604
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1746952390.175961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/security_system/urls.py first seen with mtime 1746956343.2874935
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1746952389.8029597
File /usr/lib/python3.12/weakref.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1746952430.9891052
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1746952390.163961
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1746952734.8146954
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1746952390.1809611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1746952390.0749607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1746952389.9669602
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1746952733.5666943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1746952734.8156953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1746952734.8146954
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1746952389.7739596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1746952390.1609612
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1746952389.8379598
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1746952390.158961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1746952390.148961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1746956442.3214946
File /usr/lib/python3.12/bz2.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1746952733.5676942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1746952389.9899604
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1746952390.1769612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1746952390.181961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1746952389.7739596
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1738680515.0
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1746952390.104961
File /usr/lib/python3.12/pathlib.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1746952390.171961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1746952390.1609612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1746952390.1739612
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/opcode.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1746952390.0749607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1746952390.143961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1746952390.181961
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1746952734.8396952
File /usr/lib/python3.12/types.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/keyword.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1746952390.158961
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/cd.py first seen with mtime 1746952734.4336948
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/urls.py first seen with mtime 1746953982.8182821
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1746952389.7749596
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1746952390.140961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1746952733.5696943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1746952430.9881053
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1746952390.0069604
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1746952390.149961
